time,uptime,CPU1,CPU2,CPU3,CPU4,RAM,SWAP,EMC,IRAM,GPU,APE,APE_MASTER,NVDEC,NVENC,NVJPG,SE,VIC03,Fan tegra_pwmfan0,Temp AO,Temp CPU,Temp GPU,Temp PLL,Temp thermal,Power thermal,Power TOT,jetson_clocks,nvp model
2024-05-30 18:40:57.654661,0:32:20.860000,52,43,28,63,0.4185664702972346,0.060299456730963895,0,0.0,44.2,25500,OFF,OFF,OFF,OFF,OFF,OFF,47.05882352941177,64.0,57.0,54.5,55.0,55.25,163,4321,OFF,MAXN
2024-05-30 18:40:57.655372,0:32:20.860000,52,43,28,63,0.4185664702972346,0.060299456730963895,0,0.0,44.2,25500,OFF,OFF,OFF,OFF,OFF,OFF,47.05882352941177,64.0,57.0,54.5,55.0,55.25,163,4321,OFF,MAXN
2024-05-30 18:40:58.656864,0:53:45.910000,20,17,18,16,0.8613959639479125,0.232320940698004,0,0.0,8.3,25500,OFF,OFF,OFF,OFF,OFF,140800,31.372549019607842,53.0,46.5,45.0,44.5,45.5,1373,6501,OFF,MAXN
2024-05-30 18:40:59.658197,0:53:46.900000,75,78,86,79,0.8564873851199404,0.23321107155688064,0,0.0,4.1,25500,OFF,OFF,OFF,OFF,OFF,140800,31.372549019607842,53.5,47.0,45.5,44.5,45.5,1171,6431,OFF,MAXN
2024-05-30 18:41:00.659859,0:53:47.900000,85,81,89,54,0.8499015524944962,0.23702931519051693,0,0.0,0.7,25500,OFF,OFF,OFF,OFF,OFF,140800,31.372549019607842,53.5,46.0,44.5,44.0,45.75,163,3973,OFF,MAXN
2024-05-30 18:41:01.662240,0:53:48.900000,55,50,68,65,0.8437434097328023,0.23695990426433738,0,0.0,0.0,25500,OFF,OFF,OFF,OFF,OFF,140800,31.372549019607842,53.0,45.5,44.0,43.5,45.0,163,3932,OFF,MAXN
2024-05-30 18:41:02.663929,0:53:49.900000,84,38,63,46,0.8550131361886724,0.2408944754687005,0,0.0,77.8,25500,OFF,OFF,OFF,OFF,OFF,140800,31.372549019607842,53.5,47.0,45.0,44.0,45.5,933,5486,OFF,MAXN
2024-05-30 18:41:03.665524,0:53:50.900000,60,43,41,68,0.8532846384443914,0.24172869197037697,0,0.0,12.5,25500,OFF,OFF,OFF,OFF,OFF,140800,31.372549019607842,53.5,47.0,45.5,44.5,45.5,1898,6431,OFF,MAXN
2024-05-30 18:41:04.666112,0:53:51.900000,68,38,35,51,0.8533703735092446,0.24172162233900682,0,0.0,8.4,25500,OFF,OFF,OFF,OFF,OFF,140800,31.372549019607842,53.5,46.5,45.0,44.5,45.75,1739,6269,OFF,MAXN
2024-05-30 18:41:05.667875,0:53:52.900000,57,49,61,20,0.848370146853326,0.2453888329388265,0,0.0,0.0,25500,OFF,OFF,OFF,OFF,OFF,140800,31.372549019607842,53.5,46.5,45.0,44.0,45.25,407,5169,OFF,MAXN
2024-05-30 18:41:06.669410,0:53:53.910000,39,80,39,38,0.8484795329705525,0.24541389799550242,0,0.0,99.3,25500,OFF,OFF,OFF,OFF,OFF,140800,31.372549019607842,54.0,47.5,45.5,44.5,45.75,1016,5527,OFF,MAXN
2024-05-30 18:41:07.671105,0:53:54.910000,44,57,45,59,0.8483849287610593,0.24545567308996236,0,0.0,13.3,25500,OFF,OFF,OFF,OFF,OFF,140800,31.372549019607842,54.0,47.0,46.0,44.5,45.75,1698,6238,OFF,MAXN
2024-05-30 18:41:08.674708,0:53:55.910000,77,48,47,39,0.8483632486297171,0.24545053153987498,0,0.0,99.2,25500,OFF,OFF,OFF,OFF,OFF,140800,31.372549019607842,54.0,47.0,45.5,45.0,45.75,811,5567,OFF,MAXN
2024-05-30 18:41:09.676296,0:53:56.910000,45,62,52,56,0.8490274490172002,0.2455514344603397,0,0.0,14.0,25500,OFF,OFF,OFF,OFF,OFF,140800,31.372549019607842,54.0,46.5,45.5,44.5,45.75,1537,6431,OFF,MAXN
2024-05-30 18:41:10.677359,0:53:57.910000,41,34,37,80,0.8476566734400652,0.24582136583992684,0,0.0,99.4,25500,OFF,OFF,OFF,OFF,OFF,140800,31.372549019607842,54.0,47.5,45.5,45.0,45.75,1097,5323,OFF,MAXN
2024-05-30 18:41:11.678095,0:53:58.910000,60,30,34,59,0.8478872712007048,0.24581879506488316,0,0.0,9.5,25500,OFF,OFF,OFF,OFF,OFF,140800,31.372549019607842,53.5,46.5,46.0,44.5,45.75,1742,5761,OFF,MAXN
